0.990548,40.2904,38.0071,35.6869,33.5248,31.7601,30.6384,29.8944,29.127,28.3768,27.8104,27.5714,27.6642,27.8144,27.8038,28.2224,28.3631,27.9545,27.0781,25.9289,24.6785,23.4312,22.2377,21.1136,20.0722,19.1208,18.2593,17.4895,16.7926,16.1667,15.5966,15.0671,14.5761,14.1147,13.6792,13.2706,12.89
0.991255,40.2913,38.0079,35.6878,33.5258,31.7613,30.64,29.8962,29.129,28.379,27.8128,27.5743,27.6675,27.818,27.8079,28.2268,28.3676,27.9588,27.0824,25.9334,24.6831,23.436,22.2425,21.1185,20.0765,19.125,18.2632,17.4926,16.7963,16.17,15.5998,15.0703,14.5789,14.1172,13.6818,13.2777,12.8971
0.99193,40.2921,38.0087,35.6886,33.5267,31.7624,30.6414,29.898,29.1309,28.3811,27.8152,27.577,27.6707,27.8216,27.8119,28.231,28.3718,27.963,27.0865,25.9376,24.6875,23.4405,22.2471,21.1232,20.0808,19.1291,18.2671,17.4959,16.8,16.1734,15.6032,15.0789,14.5819,14.1198,13.6845,13.2799,12.8992
0.992572,40.2929,38.0095,35.6894,33.5275,31.7634,30.6429,29.8996,29.1327,28.3831,27.8174,27.5797,27.6738,27.8249,27.8156,28.235,28.3759,27.9669,27.0905,25.9416,24.6916,23.4448,22.2515,21.1277,20.0851,19.1332,18.271,17.4992,16.8037,16.1769,15.6121,15.0815,14.5901,14.1226,13.692,13.2823,12.9016
0.993185,40.2937,38.0102,35.6902,33.5284,31.7644,30.6442,29.9012,29.1344,28.385,27.8196,27.5822,27.6767,27.8282,27.8193,28.2388,28.3797,27.9707,27.0942,25.9454,24.6956,23.4489,22.2557,21.132,20.0892,19.1372,18.2749,17.5027,16.8074,16.1804,15.6147,15.0842,14.5925,14.1255,13.6942,13.2848,12.9041
0.993769,40.2944,38.0109,35.6909,33.5291,31.7654,30.6455,29.9027,29.1361,28.3868,27.8216,27.5846,27.6795,27.8312,27.8227,28.2425,28.3834,27.9743,27.0978,25.9491,24.6994,23.4529,22.2598,21.1362,20.0932,19.1411,18.2787,17.5061,16.8111,16.1839,15.6175,15.087,14.5951,14.1332,13.6966,13.2875,12.9109
0.994327,40.2951,38.0116,35.6916,33.5299,31.7663,30.6467,29.9042,29.1376,28.3885,27.8236,27.587,27.6822,27.8342,27.826,28.246,28.3869,27.9777,27.1012,25.9525,24.703,23.4567,22.2636,21.1402,20.0971,19.145,18.2825,17.5096,16.8148,16.1874,15.6204,15.09,14.5978,14.1355,13.6991,13.2901,12.9129
0.994859,40.2958,38.0122,35.6922,33.5306,31.7672,30.6479,29.9056,29.1392,28.3902,27.8255,27.5892,27.6848,27.837,27.8291,28.2493,28.3902,27.981,27.1044,25.9558,24.7064,23.4602,22.2674,21.1441,20.1009,19.1487,18.2862,17.513,16.8183,16.1908,15.6233,15.0929,14.6005,14.1379,13.7017,13.2973,12.915
0.995366,40.2964,38.0128,35.6928,33.5313,31.768,30.649,29.9069,29.1406,28.3918,27.8273,27.5913,27.6872,27.8397,27.8321,28.2525,28.3934,27.9841,27.1075,25.959,24.7097,23.4637,22.2709,21.1477,20.1045,19.1523,18.2897,17.5164,16.8218,16.1942,15.6262,15.0959,14.6033,14.1403,13.7043,13.2994,12.9172
0.995849,40.2971,38.0134,35.6934,33.5319,31.7688,30.6501,29.9082,29.142,28.3933,27.829,27.5933,27.6896,27.8422,27.835,28.2556,28.3965,27.987,27.1105,25.962,24.7128,23.4669,22.2743,21.1512,20.108,19.1558,18.2932,17.5197,16.8252,16.1975,15.6291,15.0988,14.606,14.1428,13.7069,13.3015,12.9195
0.99631,40.2976,38.0139,35.694,33.5325,31.7696,30.6512,29.9094,29.1433,28.3947,27.8306,27.5952,27.6918,27.8447,27.8378,28.2585,28.3994,27.9899,27.1133,25.9648,24.7158,23.47,22.2775,21.1546,20.1114,19.1592,18.2965,17.5229,16.8285,16.2007,15.632,15.1017,14.6088,14.1454,13.7095,13.3037,12.9218
0.996749,40.2982,38.0145,35.6945,33.5331,31.7703,30.6522,29.9106,29.1446,28.3961,27.8322,27.5971,27.6939,27.847,27.8404,28.2613,28.4022,27.9926,27.1159,25.9676,24.7186,23.473,22.2806,21.1578,20.1146,19.1624,18.2998,17.526,16.8317,16.2039,15.6349,15.1045,14.6115,14.1479,13.7121,13.306,12.9241
0.997169,40.2987,38.015,35.695,33.5337,31.771,30.6531,29.9118,29.1458,28.3974,27.8337,27.5988,27.696,27.8493,27.8429,28.2639,28.4048,27.9951,27.1185,25.9702,24.7213,23.4758,22.2836,21.1609,20.1177,19.1656,18.3029,17.5291,16.8348,16.2069,15.6376,15.1073,14.6142,14.1504,13.7146,13.3082,12.9264
0.997568,40.2992,38.0154,35.6955,33.5342,31.7717,30.654,29.9128,29.147,28.3987,27.8351,27.6005,27.6979,27.8514,27.8453,28.2665,28.4073,27.9976,27.1209,25.9726,24.7238,23.4785,22.2864,21.1638,20.1207,19.1686,18.3059,17.532,16.8378,16.2098,15.6404,15.1101,14.6168,14.1529,13.7171,13.3105,12.9287
0.997949,40.2997,38.0159,35.696,33.5347,31.7723,30.6549,29.9139,29.1481,28.3999,27.8365,27.6021,27.6998,27.8534,27.8476,28.2689,28.4097,27.9999,27.1232,25.975,24.7263,23.4811,22.2891,21.1667,20.1236,19.1714,18.3088,17.5348,16.8407,16.2127,15.643,15.1127,14.6194,14.1553,13.7196,13.3127,12.9309
0.998312,40.3001,38.0163,35.6964,33.5352,31.7729,30.6557,29.9148,29.1492,28.4011,27.8378,27.6037,27.7016,27.8554,27.8498,28.2712,28.412,28.0021,27.1254,25.9772,24.7286,23.4835,22.2917,21.1693,20.1263,19.1742,18.3116,17.5376,16.8435,16.2154,15.6456,15.1153,14.6219,14.1577,13.722,13.3149,12.9331
0.998659,40.3006,38.0167,35.6969,33.5357,31.7735,30.6565,29.9158,29.1502,28.4022,27.839,27.6052,27.7033,27.8573,27.8519,28.2734,28.4142,28.0043,27.1275,25.9794,24.7308,23.4859,22.2941,21.1719,20.1289,19.1769,18.3143,17.5402,16.8461,16.2181,15.6482,15.1178,14.6243,14.16,13.7243,13.317,12.9352
0.998988,40.301,38.0171,35.6973,33.5361,31.774,30.6573,29.9167,29.1511,28.4032,27.8402,27.6066,27.7049,27.859,27.8539,28.2755,28.4163,28.0063,27.1295,25.9814,24.733,23.4881,22.2965,21.1744,20.1314,19.1794,18.3168,17.5428,16.8487,16.2206,15.6506,15.1202,14.6267,14.1622,13.7265,13.3191,12.9373
0.999302,40.3014,38.0175,35.6976,33.5366,31.7746,30.658,29.9176,29.1521,28.4042,27.8414,27.6079,27.7065,27.8607,27.8558,28.2775,28.4183,28.0082,27.1314,25.9833,24.735,23.4902,22.2987,21.1767,20.1338,19.1819,18.3193,17.5452,16.8512,16.223,15.6529,15.1226,14.6289,14.1644,13.7287,13.3211,12.9394
0.999603,40.3017,38.0179,35.698,33.537,31.7751,30.6587,29.9184,29.153,28.4052,27.8424,27.6092,27.708,27.8624,27.8576,28.2794,28.4202,28.01,27.1332,25.9852,24.7369,23.4922,22.3009,21.1789,20.1361,19.1842,18.3217,17.5476,16.8536,16.2254,15.6552,15.1248,14.6312,14.1665,13.7308,13.3231,12.9413
0.999889,40.3021,38.0182,35.6984,33.5373,31.7756,30.6594,29.9192,29.1538,28.4061,27.8435,27.6104,27.7094,27.8639,27.8593,28.2813,28.422,28.0118,27.135,25.9869,24.7387,23.4942,22.3029,21.1811,20.1383,19.1864,18.3239,17.5498,16.8558,16.2277,15.6574,15.127,14.6333,14.1686,13.7328,13.325,12.9432
1.00016,40.3024,38.0185,35.6987,33.5377,31.776,30.6601,29.9199,29.1546,28.407,27.8445,27.6116,27.7108,27.8654,27.861,28.283,28.4237,28.0135,27.1366,25.9886,24.7405,23.496,22.3048,21.1831,20.1404,19.1886,18.3261,17.552,16.858,16.2298,15.6595,15.1291,14.6353,14.1706,13.7348,13.3269,12.9451
1.00042,40.3028,38.0188,35.699,33.5381,31.7765,30.6607,29.9207,29.1554,28.4078,27.8454,27.6127,27.7121,27.8668,27.8626,28.2847,28.4254,28.0151,27.1382,25.9902,24.7421,23.4978,22.3067,21.185,20.1424,19.1906,18.3282,17.5541,16.8601,16.2319,15.6616,15.1311,14.6373,14.1725,13.7367,13.3287,12.9468
1.00067,40.3031,38.0191,35.6993,33.5384,31.7769,30.6613,29.9214,29.1561,28.4086,27.8463,27.6138,27.7133,27.8681,27.8641,28.2863,28.4269,28.0166,27.1397,25.9917,24.7437,23.4994,22.3084,21.1869,20.1443,19.1926,18.3302,17.556,16.8622,16.2339,15.6635,15.1331,14.6392,14.1743,13.7385,13.3304,12.9486
1.00091,40.3034,38.0194,35.6996,33.5387,31.7773,30.6618,29.922,29.1568,28.4093,27.8472,27.6148,27.7145,27.8694,27.8655,28.2878,28.4284,28.018,27.1411,25.9932,24.7452,23.501,22.3101,21.1887,20.1461,19.1945,18.3321,17.558,16.8641,16.2359,15.6654,15.1349,14.641,14.1761,13.7403,13.3321,12.9502
1.00113,40.3037,38.0197,35.6999,33.539,31.7777,30.6624,29.9227,29.1575,28.4101,27.848,27.6158,27.7156,27.8707,27.8669,28.2892,28.4299,28.0194,27.1425,25.9946,24.7466,23.5025,22.3117,21.1904,20.1479,19.1963,18.3339,17.5598,16.8659,16.2377,15.6672,15.1367,14.6428,14.1778,13.742,13.3337,12.9518
1.00134,40.3039,38.0199,35.7001,33.5393,31.778,30.6629,29.9233,29.1581,28.4108,27.8488,27.6167,27.7167,27.8718,27.8682,28.2906,28.4312,28.0207,27.1438,25.9959,24.748,23.504,22.3133,21.192,20.1496,19.198,18.3356,17.5615,16.8677,16.2395,15.6689,15.1384,14.6445,14.1794,13.7436,13.3353,12.9533
1.00155,40.3042,38.0202,35.7004,33.5396,31.7784,30.6634,29.9238,29.1588,28.4114,27.8495,27.6176,27.7177,27.873,27.8695,28.292,28.4325,28.0219,27.145,25.9971,24.7493,23.5054,22.3147,21.1935,20.1512,19.1996,18.3373,17.5632,16.8694,16.2412,15.6706,15.1401,14.6461,14.181,13.7452,13.3368,12.9548
1.00174,40.3044,38.0204,35.7006,33.5399,31.7787,30.6638,29.9244,29.1593,28.4121,27.8502,27.6184,27.7187,27.874,27.8707,28.2932,28.4338,28.0231,27.1462,25.9983,24.7505,23.5067,22.3161,21.195,20.1527,19.2012,18.3389,17.5648,16.871,16.2428,15.6722,15.1417,14.6477,14.1825,13.7466,13.3382,12.9562
1.00193,40.3047,38.0206,35.7009,33.5401,31.779,30.6643,29.9249,29.1599,28.4127,27.8509,27.6192,27.7197,27.8751,27.8719,28.2944,28.4349,28.0243,27.1473,25.9994,24.7517,23.5079,22.3174,21.1964,20.1541,19.2027,18.3404,17.5664,16.8726,16.2443,15.6737,15.1432,14.6492,14.184,13.7481,13.3396,12.9576
1.00211,40.3049,38.0208,35.7011,33.5403,31.7794,30.6647,29.9254,29.1604,28.4132,27.8516,27.62,27.7206,27.876,27.8729,28.2956,28.4361,28.0254,27.1483,26.0005,24.7529,23.5091,22.3187,21.1977,20.1555,19.2041,18.3419,17.5678,16.8741,16.2458,15.6752,15.1447,14.6506,14.1854,13.7495,13.3409,12.9589
1.00228,40.3051,38.021,35.7013,33.5406,31.7796,30.6651,29.9259,29.161,28.4138,27.8522,27.6207,27.7214,27.877,27.874,28.2967,28.4371,28.0264,27.1494,26.0016,24.7539,23.5103,22.3199,21.199,20.1569,19.2055,18.3433,17.5693,16.8755,16.2473,15.6766,15.1461,14.652,14.1868,13.7508,13.3422,12.9602
1.00244,40.3053,38.0212,35.7015,33.5408,31.7799,30.6655,29.9264,29.1614,28.4143,27.8528,27.6215,27.7223,27.8779,27.875,28.2977,28.4382,28.0274,27.1503,26.0026,24.755,23.5113,22.3211,21.2002,20.1581,19.2068,18.3446,17.5706,16.8769,16.2486,15.678,15.1474,14.6533,14.188,13.7521,13.3434,12.9614
1.00259,40.3055,38.0214,35.7017,33.541,31.7802,30.6659,29.9268,29.1619,28.4148,27.8533,27.6221,27.7231,27.8787,27.876,28.2987,28.4391,28.0283,27.1513,26.0035,24.7559,23.5124,22.3222,21.2014,20.1593,19.2081,18.3459,17.5719,16.8782,16.2499,15.6792,15.1487,14.6546,14.1893,13.7533,13.3446,12.9625
1.00274,40.3057,38.0216,35.7018,33.5412,31.7804,30.6663,29.9273,29.1624,28.4153,27.8539,27.6228,27.7238,27.8795,27.8769,28.2997,28.4401,28.0292,27.1521,26.0044,24.7569,23.5134,22.3232,21.2025,20.1605,19.2093,18.3471,17.5731,16.8794,16.2512,15.6805,15.1499,14.6558,14.1905,13.7544,13.3457,12.9636
